Anzahl;BEKAT;FALAR;Fall Art
692352;APOLI;2;Ambulant ohne Wahlarzt
122142;AWA;2;Ambulant Wahlarzt
67798;BS;1;Basispflege
26967;ZPOC;2;PoC Antigen-Test
21426;MVZ;2;Ambulant MVZ
21386;ZPCR;2;PCR-Test Testzentrum Mainz
9076;UF;2;Untersuchung / Funktion
8417;ZAWI;2;
5031;HAONKO;2;Tumore d.lymph.,blutb.Gewebe
4832;ZWBGK;1;Begleitperson med. notwendig
3724;KONSIL;2;Konsil
3426;KONSWA;2;Konsil Wahlarzt
3297;DEONKO;2;Hauttumore
3284;BSWA2B;1;Basispfl.WA 2 - Bett
3085;GIONKO;2;Gastrointestinale Tumore
2962;BSWA;1;Basispflege/WA
2270;HNONKO;2;Kopf- und Halstumore
2264;VTM2;2;Vorstat. 2.Med.
1872;MS;2;Multiplesklerose
1862;KONSIL;2;Konsil KC-Ärzte in KH Diakonie
1812;NEONKO;2;Tumore d.Gehirns u.per.Nerven
1684;ZABDOC;2;
1683;PNONKO;2;Tumore der Lunge u.d. Thorax
1444;BSWA1B;1;Basispfl.WA 1 - Bett
1410;VTFO;2;Vorstationärer Folgebesuch
1330;RHEUMA;2;Rheuma
1325;GNG;1;gesundes Neugeborenes
1322;URONKO;2;Urologische Tumore
1056;PS;1;Basispflege PS
1011;VTGY;2;Vorstat. Frauenklinik
873;SPZFO;2;sozialpäd.Zentrum Folgebeh.
849;THA;3;TEILHA
848;VTCH;2;Vorstat. Chirurgie
820;VTAU;2;Vorstat. Augenklinik
675;VTUC;2;Vorstat. Unfallchirurgie
674;BS2B;1;Basispfl. 2-Bett
504;BS1B;1;Basispfl. 1-Bett
500;SAONKO;2;Knochen- u. Weichteiltumore
490;ZWBGSU;1;BP Wahlleistung UST
480;VTZM;2;Vorstat. ZMK
467;GERINN;2;Gerinungsstörungen(Hämophilie)
462;TKI;3;TEILKI
444;GYONKO;2;Gynäkologische Tumore
433;SPZ1;2;sozialpäd.Zentrum Erstvorst.
342;GUAMB;2;
327;VTUR;2;Vorstat. Urologie
310;ZHOTEL;1;Hotelleistung Kooperation
278;UFWA;2;Untersuchung / Funktion / WA
263;VTKI;2;Vorstat. Kinderklinik
239;VTNC;2;Vorstat. Neurochirurgie
237;VTDE;2;Vorstat. Hautklinik
232;JOHO;1;Dummy für JOHO
198;VTHN;2;Vorstat. HNO-Klinik
183;VTKC;2;Vorstat. Kinderchirurgie
174;ZAIVOM;2;
169;VTM1;2;Vorstat. 1.Med.
161;PT;1;Basispflege PT
148;VTNU;2;Vorstat. Nuklearmedizin
147;BSPM;1;Basispflege Palliativ
146;ZDYDRG;3;TDY-DRG-Leistung
142;PTT;3;Basis/Teilstat./PT
125;TDE;3;TEILDE
124;TM1;3;TEILM1
120;VTHC;2;Vorstat. Herzchirurgie
112;POSTWA;2;poststationär mit Wahlarzt
105;BSWA1G;1;Basispfl.WA 1 - Bett gemindert
92;PST;3;Basis/Teilstat./PS
89;PSWA2B;1;Basispfl.WA 2-Bett PS
85;TNE;3;TEILNE
68;ZWBGF;1;BP Wahlleistung frei
57;VTM3;2;Vorstat. 3.Med.
55;ZIGEL;2;
52;PSWA;1;Basispflege WA PS
45;VTPS;2;Vorstat. Psychiatrie
42;BSWA2K;1;Basispfl.WA 2 - Bett Komfort
