einri;orgid;orgty;orgna;orgkb;okurz;fachr;fachr2;aufkz;inten;fachr9;paedkz;fachr1
0002;2AP;F;Apotheke;2AP;2AP;0001;0319;f;f;U060;f;0191
0002;2APO;LS;Apotheke;2APO Apothek;2APO;;;f;f;;f;
0002;2AT;F;Anästhesiologie PC;2AT;2AT;0020;0930;f;f;;f;3600
0002;2ATD;LS;Anästhesie Diagnostik;2AT Diagn.;2ATD;;;f;f;;f;
0002;2AU;F;Augenklinik;2AU;2AU;0010;0120;f;f;;f;2700
0002;2AUADC;LS;Augenklinik Diagnostik Centrum;2 AU ADC;AUDAC;;;f;f;;f;
0002;2AUD;LS;Augenklinik Diagnostik;2AU Diagn.;2AU;;;f;f;;f;
0002;2AUHH;LS;Augenklinik Hornhautverkauf;2AU Hornhaut;2AUHH;;;f;f;;f;
0002;2AULAB;LS;AU Serumaugentropfen;2AU Serum;2AULA;;;f;f;;f;
0002;2BA;F;Betriebsarzt;2BA;2BA;0001;0310;f;f;;f;0100
0002;2BAD;LS;Betriebsarzt Diagnostik;2BA Diagn.;2BA;;;f;f;;f;
0002;2BADMB;LS;Betriebsarzt Mikrobiologie;2BA Mikrobio;2BAMB;;;f;f;;f;
0002;2BADVIR;LS;Betriebsarzt Virologie;2BA Virologi;2BAVI;;;f;f;;f;
0002;2CH;F;Allgem. Chirurgie;2CH;2CH;0003;0150;f;f;;f;1500
0002;2CHD;LS;Allgem. Chirurgie Diagnostik;2CH Diagn.;2CH;;;f;f;;f;
0002;2DE;F;Hautklinik;2DE;2DE;0011;0250;f;f;;f;3400
0002;2DED;LS;Hautklinik Diagnostik;2DE Diagn.;2DE;;;f;f;;f;
0002;2EN;F;Endokrinologie;2EN;2EN;0001;0313;f;f;;f;0600
0002;2END;LS;Endokrinologie Diagnostik;2EN Diagn.;2EN;;;f;f;;f;
0002;2GY;F;Frauenklinik;2GY;2GY;0008;0190;f;f;;f;2400
0002;2GYD;LS;Frauenklinik Diagnostik;2GY Diagn.;2GY;;;f;f;;f;
0002;2HC;F;Herzchirurgie;2HC;2HC;0160;0150;f;f;;f;1500
0002;2HCD;LS;Herzchirurgie Diagnostik;2HC Diagn.;2HC;;;f;f;;f;
0002;2HCEX;LS;Herzchirurgie Explantation;2HC Explant.;2HCEX;;;f;f;;f;
0002;2HN;F;HNO-Klinik;2HN;2HN;0230;0220;f;f;;f;2600
0002;2HND;LS;HNO_Klinik Diagnostik;2HN Diagn.;2HND;;;f;f;;f;
0002;2IPT;A;2IPT PhysikalischeTherapie;2IPT;2IPT;;;f;f;;f;
0002;2IPTPR;F;2IPTPR Instit.f.Phys.Therapie;2IPTPR;2IPTP;0040;0930;f;f;;f;9999
0002;2JOHO;S;St.Jos.- Hospital Wiesb. HLM;2JOHO HLM;2JOHO;0160;0153;f;f;U160;f;2100
0002;2KC;F;Kinderchirurgie;2KC;2KC;0002;0360;f;f;;f;1000
0002;2KC-KH;LS;KC-ÄrzteLeistungen KH Diakonie;2KC-KH;2KCKH;;;f;f;;f;
0002;2KI;F;Kinderklinik;2KI;2KI;0002;0360;f;f;;f;1000
0002;2KID;LS;Kinderklinik Diagnostik;2KI Diagn.;2KI;;;f;f;;f;
0002;2KINEO;LS;Kinderklinik Neonatologie;2KI neonat;2KINE;;;f;f;;f;
0002;2M1;F;1.Med.;2M1;2M1;0001;0310;f;f;;f;0100
0002;2M1D;LS;1.Med. Diagnostik;2M1 Diagn.;2M1;;;f;f;;f;
0002;2M2;F;2.Med.;2M2;2M2;0001;0310;f;f;;f;0190
0002;2M2CPKK;LS;2.Med. Cardiopraxis KKM;2M2 CPKKM;2M2CP;;;f;f;;f;
0002;2M2D;LS;2.Med. Diagnostik;2M2 Diagn.;2M2;;;f;f;;f;
0002;2M2K2SM;LS;2.Med. K.II Schrittmacher;2M2 KII SM;2M2K2;;;f;f;;f;
0002;2M2LHK;LS;2.Med. Linksherzkath.Meßplatz;2M2 LHKM;2M2LH;;;f;f;;f;
0002;2M3;F;3.Med.Klinik;2M3;2M3;0001;0319;f;f;U060;f;0191
0002;2M3HB;LS;3.Med.Häma.Blutst.zelltranspl.;2M3 Diagn.;2M3HB;;;f;f;;f;
0002;2M3HD;LS;3. Med. Hämatologie Diagnostik;2M3 Diagn.;2M3HD;;;f;f;;f;
